scripts/paper-trail/answers/2018/LC568ALP000EV.pdf.json	papers/lc/politics-and-society/2018/answers/LC568ALP000EV.pdf.json
scripts/paper-trail/answers/2023/LC008GLP000EV.pdf.json	papers/lc/classical-studies/2023/answers/LC008GLP000EV.pdf.json
scripts/paper-trail/answers/2020/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2020/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2021/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2021/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2022/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2022/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2023/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2023/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2024/LC098ALP039EV.pdf.json	papers/lc/home-economics-s-and-s/2024/answers/LC098ALP039EV.pdf.json
scripts/paper-trail/answers/2024/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2024/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2025/LC098GLP039EV.pdf.json	papers/lc/home-economics-s-and-s/2025/answers/LC098GLP039EV.pdf.json
scripts/paper-trail/answers/2020/LC219ALP040EV.pdf.json	papers/lc/computer-science/2020/answers/LC219ALP040EV.pdf.json
scripts/paper-trail/answers/2025/LC219ALP040EV.pdf.json	papers/lc/computer-science/2025/answers/LC219ALP040EV.pdf.json
scripts/paper-trail/answers/2014/LB816CLP000EV.pdf.json	papers/lca/lca-sign-language/2014/answers/LB816CLP000EV.pdf.json
scripts/paper-trail/answers/2015/LB816CLP000EV.pdf.json	papers/lca/lca-sign-language/2015/answers/LB816CLP000EV.pdf.json
scripts/paper-trail/answers/2025/LB013CLP000EV.pdf.json	papers/lca/lca-italian/2025/answers/LB013CLP000EV.pdf.json
scripts/paper-trail/answers/2019/LC058ALP000BV.pdf.json	papers/lc/japanese/2019/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2019/LC058GLP000BV.pdf.json	papers/lc/japanese/2019/answers/LC058GLP000BV.pdf.json
scripts/paper-trail/answers/2020/LC058ALP000BV.pdf.json	papers/lc/japanese/2020/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2021/LC058ALP000BV.pdf.json	papers/lc/japanese/2021/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2021/LC058GLP000BV.pdf.json	papers/lc/japanese/2021/answers/LC058GLP000BV.pdf.json
scripts/paper-trail/answers/2022/LC058ALP000BV.pdf.json	papers/lc/japanese/2022/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2022/LC058GLP000BV.pdf.json	papers/lc/japanese/2022/answers/LC058GLP000BV.pdf.json
scripts/paper-trail/answers/2023/LC058ALP000BV.pdf.json	papers/lc/japanese/2023/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2023/LC058GLP000BV.pdf.json	papers/lc/japanese/2023/answers/LC058GLP000BV.pdf.json
scripts/paper-trail/answers/2024/LC058ALP000BV.pdf.json	papers/lc/japanese/2024/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2024/LC058GLP000BV.pdf.json	papers/lc/japanese/2024/answers/LC058GLP000BV.pdf.json
scripts/paper-trail/answers/2025/LC058ALP000BV.pdf.json	papers/lc/japanese/2025/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2025/LC058GLP000BV.pdf.json	papers/lc/japanese/2025/answers/LC058GLP000BV.pdf.json
scripts/paper-trail/answers/2026/LC058ALP000BV.pdf.json	papers/lc/japanese/2026/answers/LC058ALP000BV.pdf.json
scripts/paper-trail/answers/2026/LC058GLP000BV.pdf.json	papers/lc/japanese/2026/answers/LC058GLP000BV.pdf.json
scripts/paper-trail/answers/2024/LC058ALPA00BV.pdf.json	papers/lc/japanese/2024/answers/LC058ALPA00BV.pdf.json
scripts/paper-trail/answers/2024/LC058GLPA00BV.pdf.json	papers/lc/japanese/2024/answers/LC058GLPA00BV.pdf.json
scripts/paper-trail/answers/2025/LC058ALPA00BV.pdf.json	papers/lc/japanese/2025/answers/LC058ALPA00BV.pdf.json
scripts/paper-trail/answers/2025/LC058GLPA00BV.pdf.json	papers/lc/japanese/2025/answers/LC058GLPA00BV.pdf.json
scripts/paper-trail/answers/2026/LC058ALPA00BV.pdf.json	papers/lc/japanese/2026/answers/LC058ALPA00BV.pdf.json
scripts/paper-trail/answers/2026/LC058GLPA00BV.pdf.json	papers/lc/japanese/2026/answers/LC058GLPA00BV.pdf.json
scripts/paper-trail/answers/2012/LC058ALP000EV.pdf.json	papers/lc/japanese/2012/answers/LC058ALP000EV.pdf.json
scripts/paper-trail/answers/2012/LC058ALP000IV.pdf.json	papers/lc/japanese/2012/answers/LC058ALP000IV.pdf.json
scripts/paper-trail/answers/2012/LC058GLP000EV.pdf.json	papers/lc/japanese/2012/answers/LC058GLP000EV.pdf.json
scripts/paper-trail/answers/2012/LC058GLP000IV.pdf.json	papers/lc/japanese/2012/answers/LC058GLP000IV.pdf.json
scripts/paper-trail/answers/2013/LC058ALP000EV.pdf.json	papers/lc/japanese/2013/answers/LC058ALP000EV.pdf.json
scripts/paper-trail/answers/2013/LC058ALP000IV.pdf.json	papers/lc/japanese/2013/answers/LC058ALP000IV.pdf.json
scripts/paper-trail/answers/2013/LC058GLP000EV.pdf.json	papers/lc/japanese/2013/answers/LC058GLP000EV.pdf.json
scripts/paper-trail/answers/2013/LC058GLP000IV.pdf.json	papers/lc/japanese/2013/answers/LC058GLP000IV.pdf.json
scripts/paper-trail/answers/2014/LC058ALP000EV.pdf.json	papers/lc/japanese/2014/answers/LC058ALP000EV.pdf.json
scripts/paper-trail/answers/2014/LC058ALP000IV.pdf.json	papers/lc/japanese/2014/answers/LC058ALP000IV.pdf.json
scripts/paper-trail/answers/2014/LC058GLP000EV.pdf.json	papers/lc/japanese/2014/answers/LC058GLP000EV.pdf.json
scripts/paper-trail/answers/2014/LC058GLP000IV.pdf.json	papers/lc/japanese/2014/answers/LC058GLP000IV.pdf.json
scripts/paper-trail/answers/2015/LC058ALP000EV.pdf.json	papers/lc/japanese/2015/answers/LC058ALP000EV.pdf.json
