scripts/paper-trail/answers/2010/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2010/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2011/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2011/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2012/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2012/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2013/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2013/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2014/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2014/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2015/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2015/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2016/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2016/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2017/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2017/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2018/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2018/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2019/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2019/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2021/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2021/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2022/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2022/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2010/LC552ALP000EV.pdf.json	papers/lc/estonian/2010/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2011/LC552ALP000EV.pdf.json	papers/lc/estonian/2011/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2012/LC552ALP000EV.pdf.json	papers/lc/estonian/2012/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2013/LC552ALP000EV.pdf.json	papers/lc/estonian/2013/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2014/LC552ALP000EV.pdf.json	papers/lc/estonian/2014/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2015/LC552ALP000EV.pdf.json	papers/lc/estonian/2015/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2017/LC552ALP000EV.pdf.json	papers/lc/estonian/2017/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2018/LC552ALP000EV.pdf.json	papers/lc/estonian/2018/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2021/LC552ALP000EV.pdf.json	papers/lc/estonian/2021/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2022/LC552ALP000EV.pdf.json	papers/lc/estonian/2022/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2023/LC552ALP000EV.pdf.json	papers/lc/estonian/2023/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2024/LC552ALP000EV.pdf.json	papers/lc/estonian/2024/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2022/LC566ALP000EV.pdf.json	papers/lc/mandarin-chinese/2022/answers/LC566ALP000EV.pdf.json
scripts/paper-trail/answers/2022/LC566GLP000EV.pdf.json	papers/lc/mandarin-chinese/2022/answers/LC566GLP000EV.pdf.json
scripts/paper-trail/answers/2023/LC566ALP000EV.pdf.json	papers/lc/mandarin-chinese/2023/answers/LC566ALP000EV.pdf.json
scripts/paper-trail/answers/2023/LC566GLP000EV.pdf.json	papers/lc/mandarin-chinese/2023/answers/LC566GLP000EV.pdf.json
scripts/paper-trail/answers/2024/LC566GLP000EV.pdf.json	papers/lc/mandarin-chinese/2024/answers/LC566GLP000EV.pdf.json
scripts/paper-trail/answers/2022/JC010CLP000EV.pdf.json	papers/jc/jc-french/2022/answers/JC010CLP000EV.pdf.json
scripts/paper-trail/answers/2023/JC010CLP000EV.pdf.json	papers/jc/jc-french/2023/answers/JC010CLP000EV.pdf.json
scripts/paper-trail/answers/2022/JC013CLP000EV.pdf.json	papers/jc/jc-italian/2022/answers/JC013CLP000EV.pdf.json
scripts/paper-trail/answers/2023/JC013CLP000EV.pdf.json	papers/jc/jc-italian/2023/answers/JC013CLP000EV.pdf.json
