scripts/paper-trail/answers/2010/LC462CLP000EV.pdf.json	papers/lc/link-modules/2010/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2011/LC462CLP000EV.pdf.json	papers/lc/link-modules/2011/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2012/LC462CLP000EV.pdf.json	papers/lc/link-modules/2012/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2013/LC462CLP000EV.pdf.json	papers/lc/link-modules/2013/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2014/LC462CLP000EV.pdf.json	papers/lc/link-modules/2014/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2015/LC462CLP000EV.pdf.json	papers/lc/link-modules/2015/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2016/LC462CLPO00EV.pdf.json	papers/lc/link-modules/2016/answers/LC462CLPO00EV.pdf.json
scripts/paper-trail/answers/2017/LC462CLPO00EV.pdf.json	papers/lc/link-modules/2017/answers/LC462CLPO00EV.pdf.json
scripts/paper-trail/answers/2018/LC462CLP000EV.pdf.json	papers/lc/link-modules/2018/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2019/LC462CLP000EV.pdf.json	papers/lc/link-modules/2019/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2020/LC462CLP000EV.pdf.json	papers/lc/link-modules/2020/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2021/LC096ALP000EV.pdf.json	papers/lc/history-early-modern/2021/answers/LC096ALP000EV.pdf.json
scripts/paper-trail/answers/2021/LC462CLP000EV.pdf.json	papers/lc/link-modules/2021/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2022/JC004CLP000EV.pdf.json	papers/jc/jc-history/2022/answers/JC004CLP000EV.pdf.json
scripts/paper-trail/answers/2022/LC096ALP000EV.pdf.json	papers/lc/history-early-modern/2022/answers/LC096ALP000EV.pdf.json
scripts/paper-trail/answers/2022/LC462CLP000EV.pdf.json	papers/lc/link-modules/2022/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2023/JC004CLP000EV.pdf.json	papers/jc/jc-history/2023/answers/JC004CLP000EV.pdf.json
scripts/paper-trail/answers/2023/LC462CLP000EV.pdf.json	papers/lc/link-modules/2023/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2024/JC004CLP000EV.pdf.json	papers/jc/jc-history/2024/answers/JC004CLP000EV.pdf.json
scripts/paper-trail/answers/2024/LC462CLP000EV.pdf.json	papers/lc/link-modules/2024/answers/LC462CLP000EV.pdf.json
scripts/paper-trail/answers/2025/JC004CLP000EV.pdf.json	papers/jc/jc-history/2025/answers/JC004CLP000EV.pdf.json
scripts/paper-trail/answers/2025/LC462CLP000EV.pdf.json	papers/lc/link-modules/2025/answers/LC462CLP000EV.pdf.json
