scripts/paper-trail/answers/2014/LC013ALP000IV.pdf.json	papers/lc/italian/2014/answers/LC013ALP000IV.pdf.json
scripts/paper-trail/answers/2018/LC568ALP000EV.pdf.json	papers/lc/politics-and-society/2018/answers/LC568ALP000EV.pdf.json
scripts/paper-trail/answers/2018/LC568GLP000EV.pdf.json	papers/lc/politics-and-society/2018/answers/LC568GLP000EV.pdf.json
scripts/paper-trail/answers/2019/LC568GLP000EV.pdf.json	papers/lc/politics-and-society/2019/answers/LC568GLP000EV.pdf.json
scripts/paper-trail/answers/2021/LC568GLP000EV.pdf.json	papers/lc/politics-and-society/2021/answers/LC568GLP000EV.pdf.json
scripts/paper-trail/answers/2023/LC008ALP000EV.pdf.json	papers/lc/classical-studies/2023/answers/LC008ALP000EV.pdf.json
scripts/paper-trail/answers/2023/LC008GLP000EV.pdf.json	papers/lc/classical-studies/2023/answers/LC008GLP000EV.pdf.json
scripts/paper-trail/answers/2023/LC568ALP000EV.pdf.json	papers/lc/politics-and-society/2023/answers/LC568ALP000EV.pdf.json
scripts/paper-trail/answers/2023/LC568GLP000EV.pdf.json	papers/lc/politics-and-society/2023/answers/LC568GLP000EV.pdf.json
scripts/paper-trail/answers/2024/LC008ALP000EV.pdf.json	papers/lc/classical-studies/2024/answers/LC008ALP000EV.pdf.json
scripts/paper-trail/answers/2024/LC008GLP000EV.pdf.json	papers/lc/classical-studies/2024/answers/LC008GLP000EV.pdf.json
scripts/paper-trail/answers/2024/LC568GLP000EV.pdf.json	papers/lc/politics-and-society/2024/answers/LC568GLP000EV.pdf.json
scripts/paper-trail/answers/2025/LC008ALP000EV.pdf.json	papers/lc/classical-studies/2025/answers/LC008ALP000EV.pdf.json
scripts/paper-trail/answers/2025/LC008GLP000EV.pdf.json	papers/lc/classical-studies/2025/answers/LC008GLP000EV.pdf.json
scripts/paper-trail/answers/2025/LC568ALP000EV.pdf.json	papers/lc/politics-and-society/2025/answers/LC568ALP000EV.pdf.json
scripts/paper-trail/answers/2025/LC568GLP000EV.pdf.json	papers/lc/politics-and-society/2025/answers/LC568GLP000EV.pdf.json
