scripts/paper-trail/answers/2016/LC552ALP000EV.pdf.json	papers/lc/estonian/2016/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2019/LC552ALP000EV.pdf.json	papers/lc/estonian/2019/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2025/LC552ALP000EV.pdf.json	papers/lc/estonian/2025/answers/LC552ALP000EV.pdf.json
scripts/paper-trail/answers/2025/LC570ALP000EV.pdf.json	papers/lc/ukrainian/2025/answers/LC570ALP000EV.pdf.json
scripts/paper-trail/answers/2023/LC059GLP000EV.pdf.json	papers/lc/arabic/2023/answers/LC059GLP000EV.pdf.json
scripts/paper-trail/answers/2024/LC059ALP000EV.pdf.json	papers/lc/arabic/2024/answers/LC059ALP000EV.pdf.json
scripts/paper-trail/answers/2025/LC059ALP000EV.pdf.json	papers/lc/arabic/2025/answers/LC059ALP000EV.pdf.json
scripts/paper-trail/answers/2024/LC566ALP000EV.pdf.json	papers/lc/mandarin-chinese/2024/answers/LC566ALP000EV.pdf.json
scripts/paper-trail/answers/2025/LC566ALP000EV.pdf.json	papers/lc/mandarin-chinese/2025/answers/LC566ALP000EV.pdf.json
scripts/paper-trail/answers/2025/LC566GLP000EV.pdf.json	papers/lc/mandarin-chinese/2025/answers/LC566GLP000EV.pdf.json
scripts/paper-trail/answers/2023/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2023/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2024/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2024/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2025/LB012CLP000EV.pdf.json	papers/lca/lca-spanish/2025/answers/LB012CLP000EV.pdf.json
scripts/paper-trail/answers/2024/JC010CLP000EV.pdf.json	papers/jc/jc-french/2024/answers/JC010CLP000EV.pdf.json
scripts/paper-trail/answers/2025/JC010CLP000EV.pdf.json	papers/jc/jc-french/2025/answers/JC010CLP000EV.pdf.json
scripts/paper-trail/answers/2024/JC013CLP000EV.pdf.json	papers/jc/jc-italian/2024/answers/JC013CLP000EV.pdf.json
scripts/paper-trail/answers/2025/JC013CLP000EV.pdf.json	papers/jc/jc-italian/2025/answers/JC013CLP000EV.pdf.json
